0.21613577008247375
0.07197767496109009
0.10210337489843369
0.07958217710256577
0.1576502025127411
0.061282504349946976
0.04056064411997795
0.077750064432621
0.15515360236167908
0.25420862436294556
0.07673903554677963
0.04981710761785507
0.03678211569786072
0.05733131617307663
0.2580436170101166
0.2274266481399536
0.06014978140592575
0.1264021098613739
0.12262147665023804
0.133157879114151
0.06522437930107117
0.05385936424136162
0.095832459628582
0.25311118364334106
0.10545435547828674
0.06426671147346497
0.15379698574543
0.06647200882434845
0.10040649026632309
0.1542556881904602
0.18476425111293793
0.13870032131671906
0.07911068946123123
0.10856296122074127
0.25845542550086975
0.261369913816452
0.24623486399650574
0.078096903860569
0.10669159889221191
0.25474825501441956
0.05420641973614693
0.18438471853733063
0.08113687485456467
0.09032190591096878
0.08266228437423706
0.08070770651102066
0.33217117190361023
0.0979812741279602
0.2638491690158844
0.1448356658220291
0.04054625704884529
0.06555843353271484
0.13408082723617554
0.07706436514854431
0.09265807271003723
0.04944724962115288
0.1442212611436844
0.04909219965338707
0.07602184265851974
0.05387316644191742
0.21338056027889252
0.04054108262062073
0.11090782284736633
0.05646320432424545
0.07821763306856155
0.24026091396808624
0.07827308773994446
0.1053471714258194
0.22585247457027435
0.049961354583501816
0.1587822139263153
0.057769808918237686
0.07198451459407806
0.09265807271003723
0.24379003047943115
0.03044116124510765
0.07976578921079636
0.07188379019498825
0.18266357481479645
0.03044116124510765
0.3293069005012512
0.07511855661869049
0.17318707704544067
0.24870291352272034
0.08297489583492279
0.04056079313158989
0.06521862000226974
0.19534932076931
0.05657379701733589
0.1375567764043808
0.058931659907102585
0.04529957100749016
0.13901054859161377
0.02279723435640335
0.2117455005645752
0.2722914516925812
0.0707823857665062
0.06240403652191162
0.04056079313158989
0.08870773017406464
0.1125388965010643
0.08940045535564423
0.07639264315366745
0.25533515214920044
0.184548482298851
0.05392499640583992
0.24407687783241272
0.059973426163196564
0.0595148541033268
0.08037138730287552
0.05392058193683624
0.24679268896579742
0.0744050145149231
0.04918840527534485
0.13248054683208466
0.040569107979536057
0.14747382700443268
0.05696898326277733
0.037204310297966
0.1053471714258194
0.07511855661869049
0.049833204597234726
0.0834946483373642
0.11479362845420837
0.053889717906713486
0.13233357667922974
0.18438471853733063
0.108335942029953
0.06632427871227264
0.24392737448215485
0.06039546802639961
0.037016041576862335
0.24379003047943115
0.11090782284736633
0.11732295155525208
0.10717702656984329
0.09132467210292816
0.07521740347146988
0.11865697801113129
0.205214723944664
0.040541041642427444
0.037016041576862335
0.26984506845474243
0.33348652720451355
0.09589342772960663
0.06521493196487427
0.06060914322733879
0.080433689057827
0.2584506869316101
0.07197767496109009
0.04899859055876732
0.08400648087263107
0.07197767496109009
0.08820778131484985
0.08599859476089478
0.03044116124510765
0.08106301724910736
0.03044116124510765
0.04529957100749016
0.07122155278921127
0.1448129266500473
0.04056854173541069
0.11010073125362396
0.18438471853733063
0.1617753952741623
0.18438471853733063
0.0920599028468132
0.08698279410600662
0.25341957807540894
0.041769519448280334
0.11732295155525208
0.03044116124510765
0.04056079313158989
0.06635846197605133
0.06070981174707413
0.1476563811302185
0.040571969002485275
0.13408082723617554
0.07180693745613098
0.23382306098937988
0.2473241239786148
0.11027006059885025
0.042669788002967834
0.06777959316968918
0.11732295155525208
0.06538967788219452
0.13184233009815216
0.2069765031337738
0.2291596531867981
0.25311118364334106
0.07355239242315292
0.036936018615961075
0.2291596531867981
0.06039546802639961
0.03044116124510765
0.09119977056980133
0.1060037687420845
0.08697915822267532
0.06259173154830933
0.05729116499423981
0.03044116124510765
0.24379003047943115
0.03044116124510765
0.07384658604860306
0.04057914763689041
0.041769519448280334
0.11192015558481216
0.1274261772632599
0.2429836392402649
0.08697915822267532
0.08599859476089478
0.06711681187152863
0.20537424087524414
0.06898953765630722
0.1216953694820404
0.06562627851963043
0.23727932572364807
0.05392345041036606
0.049287348985672
0.08501768857240677
0.054725393652915955
0.041769519448280334
0.03044116124510765
0.14015820622444153
0.24679268896579742
0.0807245522737503
0.06620382517576218
0.18438471853733063
0.12102895975112915
0.26047438383102417
0.08939950168132782
0.05027802288532257
0.2638491690158844
0.23999378085136414
0.05667668953537941
0.049287348985672
0.04059810936450958
0.05382798984646797
0.17318707704544067
0.07602184265851974
0.07602184265851974
0.04055127501487732
0.24379003047943115
0.22456173598766327
0.049184057861566544
0.0905998945236206
0.2598610520362854
0.1217433288693428
0.11732295155525208
0.02279723435640335
0.08134596794843674
0.1442212611436844
0.03678211569786072
0.18140102922916412
0.2590060830116272
0.24729137122631073
0.04938887432217598
0.32550621032714844
0.2552781403064728
0.06560998409986496
0.24342122673988342
0.041769519448280334
0.08220453560352325
0.06108596920967102
0.03044116124510765
0.05391424521803856
0.0556371845304966
0.15805785357952118
0.206664577126503
0.07822258025407791
0.1053471714258194
0.10591958463191986
0.03044116124510765
0.09981383383274078
0.07578081637620926
0.04056064411997795
0.0835179015994072
0.05590972304344177
0.08599859476089478
0.0618756078183651
0.03044116124510765
0.10494092106819153
0.12066587805747986
0.08932995051145554
0.05646320432424545
0.1128583550453186
0.06777959316968918
0.11738823354244232
0.0767044648528099
0.2412092089653015
0.049542199820280075
0.23978950083255768
0.15961894392967224
0.24780817329883575
0.03044116124510765
0.02279723435640335
0.05314568057656288
0.049287348985672
0.13408082723617554
0.1238800510764122
0.2613525986671448
0.06009326130151749
0.21205377578735352
0.05386762693524361
0.2469445914030075
0.03752649202942848
0.236007422208786
0.27086779475212097
0.03044116124510765
0.07197767496109009
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05646320432424545
0.10378263890743256
0.03044116124510765
0.06039546802639961
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04918840527534485
0.18438471853733063
0.03044116124510765
0.08235307782888412
0.08599859476089478
0.02279723435640335
0.06777959316968918
0.05386051535606384
0.03044116124510765
0.0490381121635437
0.02279723435640335
0.05646320432424545
0.03044116124510765
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.1585029661655426
0.02279723435640335
0.05885669216513634
0.05646320432424545
0.04055432602763176
0.059574730694293976
0.06009326130151749
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05388813838362694
0.02279723435640335
0.02279723435640335
0.11662989854812622
0.08697915822267532
0.24379003047943115
0.05255119130015373
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.040552768856287
0.02279723435640335
0.05046624317765236
0.11732295155525208
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.2291596531867981
0.02279723435640335
0.02279723435640335
0.04056675732135773
0.02279723435640335
0.02279723435640335
0.06777959316968918
0.08599859476089478
0.03044116124510765
0.06777959316968918
0.040572669357061386
0.02279723435640335
0.11090782284736633
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.053864821791648865
0.02279723435640335
0.04909219965338707
0.05389128997921944
0.1053471714258194
0.02279723435640335
0.03044116124510765
0.040573135018348694
0.05390523374080658
0.02279723435640335
0.049287348985672
0.10856296122074127
0.02279723435640335
0.05393842235207558
0.03678211569786072
0.09119977056980133
0.02279723435640335
0.053869180381298065
0.02279723435640335
0.08034827560186386
0.02279723435640335
0.05255119130015373
0.05646320432424545
0.1053471714258194
0.02279723435640335
0.053889717906713486
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04506196081638336
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.22585247457027435
0.20654961466789246
0.05590972304344177
0.02279723435640335
0.1053471714258194
0.02279723435640335
0.060623280704021454
0.03044116124510765
0.041769519448280334
0.02279723435640335
0.02279723435640335
0.04506196081638336
0.05387628823518753
0.040572669357061386
0.02279723435640335
0.037016041576862335
0.06070981174707413
0.24379003047943115
0.03044116124510765
0.02279723435640335
0.040552768856287
0.02279723435640335
0.03044116124510765
0.06539344042539597
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.07511855661869049
0.02279723435640335
0.04056675732135773
0.10856296122074127
0.02279723435640335
0.03697114437818527
0.1053471714258194
0.02279723435640335
0.040552768856287
0.02279723435640335
0.02279723435640335
0.040547795593738556
0.04056079313158989
0.02279723435640335
0.02279723435640335
0.04056854173541069
0.03044116124510765
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.13442879915237427
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.04051613435149193
0.06539048254489899
0.07197767496109009
0.05394851416349411
0.02279723435640335
0.08697915822267532
0.02279723435640335
0.02279723435640335
0.06712687015533447
0.03044116124510765
0.06008569523692131
0.02279723435640335
0.06571092456579208
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05389457195997238
0.02279723435640335
0.040547795593738556
0.02279723435640335
0.03044116124510765
0.1442212611436844
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.08599859476089478
0.02279723435640335
0.02279723435640335
0.2291596531867981
0.02279723435640335
0.040519293397665024
0.24279935657978058
0.02279723435640335
0.02279723435640335
0.09265807271003723
0.02279723435640335
0.036936018615961075
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.18438471853733063
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.07440394908189774
0.02279723435640335
0.04959065094590187
0.08599859476089478
0.02279723435640335
0.04056064411997795
0.02279723435640335
0.06544111669063568
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.03685807064175606
0.0378682017326355
0.02279723435640335
0.040572669357061386
0.04055613651871681
0.02279723435640335
0.04056675732135773
0.02279723435640335
0.02279723435640335
0.040541041642427444
0.02279723435640335
0.04529957100749016
0.02279723435640335
0.11732295155525208
0.03044116124510765
0.04056675732135773
0.02279723435640335
0.0807332769036293
0.040547795593738556
0.02279723435640335
0.04055432602763176
0.04055432602763176
0.02279723435640335
0.04899859055876732
0.09079436212778091
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.07602184265851974
0.05388813838362694
0.02279723435640335
0.040572669357061386
0.02279723435640335
0.04909219965338707
0.053899724036455154
0.02279723435640335
0.09265807271003723
0.05386592820286751
0.02279723435640335
0.040541041642427444
0.02279723435640335
0.24379003047943115
0.09265807271003723
0.07197767496109009
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.2585369050502777
0.02279723435640335
0.24379003047943115
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.06532380729913712
0.053896576166152954
0.2291596531867981
0.040572669357061386
0.08697915822267532
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.21687743067741394
0.04506196081638336
0.02279723435640335
0.06070981174707413
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04506196081638336
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05646320432424545
0.02279723435640335
0.08300035446882248
0.02279723435640335
0.04054108262062073
0.04056675732135773
0.02279723435640335
0.02279723435640335
0.04918840527534485
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.053866058588027954
0.037122711539268494
0.02279723435640335
0.13408082723617554
0.03044116124510765
0.053920045495033264
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.03044116124510765
0.06532558053731918
0.06561098992824554
0.08034536242485046
0.02279723435640335
0.05392921715974808
0.04054108262062073
0.02279723435640335
0.02279723435640335
0.049287348985672
0.07511855661869049
0.02279723435640335
0.02279723435640335
0.053858961910009384
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.24379003047943115
0.15652354061603546
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.06070981174707413
0.0707823857665062
0.06547855585813522
0.24379003047943115
0.06070981174707413
0.02279723435640335
0.04056675732135773
0.04506196081638336
0.05387073755264282
0.037016041576862335
0.02279723435640335
0.040572669357061386
0.04060946777462959
0.02279723435640335
0.03044116124510765
0.15652354061603546
0.03044116124510765
0.049287348985672
0.1442212611436844
0.2410764992237091
0.02279723435640335
0.02279723435640335
0.1053471714258194
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.049304936081171036
0.08035838603973389
0.02279723435640335
0.02279723435640335
0.040541041642427444
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.03044116124510765
0.02279723435640335
0.03044116124510765
0.05255119130015373
0.0653151348233223
0.06548614799976349
0.07511855661869049
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.08932995051145554
0.22600260376930237
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.08932995051145554
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.036936018615961075
0.11731033772230148
0.04909219965338707
0.040572669357061386
0.040541041642427444
0.02279723435640335
0.02279723435640335
0.04055127501487732
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.049287348985672
0.06359604001045227
0.02279723435640335
0.2291596531867981
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05590972304344177
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05389457195997238
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.03678211569786072
0.11090782284736633
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.07033354043960571
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.0858495831489563
0.05646320432424545
0.04899859055876732
0.1442212611436844
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04056079313158989
0.02279723435640335
0.02279723435640335
0.06039546802639961
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.04054625704884529
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.08932995051145554
0.02279723435640335
0.02279723435640335
0.04055127501487732
0.15652354061603546
0.03678211569786072
0.049287348985672
0.03678211569786072
0.02279723435640335
0.03044116124510765
0.06039546802639961
0.20799779891967773
0.07440394908189774
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.20654961466789246
0.02279723435640335
0.02279723435640335
0.05385778099298477
0.08599859476089478
0.037016041576862335
0.02279723435640335
0.03044116124510765
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.11090782284736633
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.040541041642427444
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.08082838356494904
0.24379003047943115
0.08697915822267532
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.06009326130151749
0.0807245522737503
0.07602184265851974
0.03044116124510765
0.0707823857665062
0.02279723435640335
0.02279723435640335
0.07440394908189774
0.05255119130015373
0.06038307398557663
0.07602184265851974
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.11902090907096863
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.08697915822267532
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.049287348985672
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.15652354061603546
0.02279723435640335
0.02279723435640335
0.07440394908189774
0.2291596531867981
0.02279723435640335
0.06070981174707413
0.04056079313158989
0.02279723435640335
0.11732295155525208
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.09801037609577179
0.02279723435640335
0.09305654466152191
0.02279723435640335
0.02279723435640335
0.15652354061603546
0.02279723435640335
0.03685807064175606
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.05646320432424545
0.22752946615219116
0.041769519448280334
0.24379003047943115
0.03044116124510765
0.06571092456579208
0.03044116124510765
0.02279723435640335
0.04506196081638336
0.06520598381757736
0.10469498485326767
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.07197767496109009
0.06009326130151749
0.0405731275677681
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.06039546802639961
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.04899859055876732
0.1835646778345108
0.02279723435640335
0.04506196081638336
0.02279723435640335
0.02279723435640335
0.08028098195791245
0.02279723435640335
0.037016041576862335
0.03044116124510765
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.24379003047943115
0.02279723435640335
0.02279723435640335
0.24279935657978058
0.02279723435640335
0.02279723435640335
0.04055613651871681
0.02279723435640335
0.24379003047943115
0.06520965695381165
0.02279723435640335
0.03044116124510765
0.03044116124510765
0.053897675126791
0.02279723435640335
0.04899859055876732
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.04053405299782753
0.02279723435640335
0.08697915822267532
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05382793769240379
0.02279723435640335
0.10538820922374725
0.02279723435640335
0.1053471714258194
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04055127501487732
0.02279723435640335
0.02279723435640335
0.06531885266304016
0.02279723435640335
0.036936018615961075
0.040541041642427444
0.09244029968976974
0.05255119130015373
0.02279723435640335
0.06777959316968918
0.02279723435640335
0.09265807271003723
0.11090782284736633
0.02279723435640335
0.24744683504104614
0.02279723435640335
0.06039546802639961
0.02279723435640335
0.09589342772960663
0.13179734349250793
0.04056854173541069
0.02279723435640335
0.03044116124510765
0.04056064411997795
0.04529957100749016
0.02279723435640335
0.04054625704884529
0.06039546802639961
0.02279723435640335
0.02279723435640335
0.11732295155525208
0.02279723435640335
0.02279723435640335
0.036936018615961075
0.07440394908189774
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.06521331518888474
0.02279723435640335
0.24379003047943115
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.04054444655776024
0.05690668523311615
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04899859055876732
0.05388813838362694
0.053864333778619766
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.24379003047943115
0.02279723435640335
0.24729137122631073
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.04506196081638336
0.02279723435640335
0.18438471853733063
0.07197767496109009
0.08072011172771454
0.10856296122074127
0.05590972304344177
0.02279723435640335
0.04506196081638336
0.02279723435640335
0.03044116124510765
0.1442212611436844
0.24379003047943115
0.08697915822267532
0.03044116124510765
0.20654961466789246
0.02279723435640335
0.15652354061603546
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.18776606023311615
0.02279723435640335
0.04056854173541069
0.04899859055876732
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.15652354061603546
0.04060946777462959
0.02279723435640335
0.02279723435640335
0.08300035446882248
0.02279723435640335
0.24512571096420288
0.08599859476089478
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.08932995051145554
0.02279723435640335
0.24379003047943115
0.1053471714258194
0.04055291414260864
0.02279723435640335
0.02279723435640335
0.053874723613262177
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05255119130015373
0.02279723435640335
0.04529957100749016
0.02279723435640335
0.050330646336078644
0.06009326130151749
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.0707823857665062
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.040572669357061386
0.02279723435640335
0.24379003047943115
0.05590972304344177
0.24279935657978058
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.05590972304344177
0.13408082723617554
0.02279723435640335
0.02279723435640335
0.24357523024082184
0.0457611009478569
0.03044116124510765
0.24379003047943115
0.0538620762526989
0.02279723435640335
0.04909219965338707
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.0807245522737503
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.04529957100749016
0.08035838603973389
0.04056064411997795
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.15652354061603546
0.1053471714258194
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.04899859055876732
0.2405281513929367
0.02279723435640335
0.2291596531867981
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.16349297761917114
0.03044116124510765
0.05386750400066376
0.22453990578651428
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.040552768856287
0.2291596531867981
0.06531213223934174
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.07440394908189774
0.02279723435640335
0.04180050641298294
0.053864333778619766
0.05393842235207558
0.02279723435640335
0.02279723435640335
0.040576737374067307
0.053899724036455154
0.02279723435640335
0.04918840527534485
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03678211569786072
0.1104159951210022
0.1442212611436844
0.03678211569786072
0.03044116124510765
0.02279723435640335
0.0853467509150505
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.07602184265851974
0.04529957100749016
0.14217402040958405
0.037020243704319
0.02279723435640335
0.04054625704884529
0.0657002255320549
0.03044116124510765
0.08034536242485046
0.037742793560028076
0.02279723435640335
0.04055291414260864
0.040547795593738556
0.06556873023509979
0.02279723435640335
0.036936018615961075
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.09119977056980133
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.041769519448280334
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.04054108262062073
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.04529957100749016
0.12672343850135803
0.08300035446882248
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.036936018615961075
0.09035484492778778
0.0651986226439476
0.040552768856287
0.02279723435640335
0.02279723435640335
0.1442212611436844
0.02279723435640335
0.02279723435640335
0.053889717906713486
0.053897675126791
0.049287348985672
0.04054444655776024
0.2412092089653015
0.08032228797674179
0.06538290530443192
0.02279723435640335
0.03044116124510765
0.07197767496109009
0.05646320432424545
0.02279723435640335
0.06538967788219452
0.02279723435640335
0.23316818475723267
0.24729137122631073
0.11732295155525208
0.02279723435640335
0.0657135546207428
0.09119977056980133
0.02279723435640335
0.05646320432424545
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.11990902572870255
0.02279723435640335
0.02279723435640335
0.08932995051145554
0.02279723435640335
0.02279723435640335
0.20654961466789246
0.04909219965338707
0.06568878144025803
0.02279723435640335
0.03685807064175606
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.13408082723617554
0.06512519717216492
0.02279723435640335
0.24485696852207184
0.03044116124510765
0.02279723435640335
0.03044116124510765
0.06543739885091782
0.02279723435640335
0.06039546802639961
0.05385632812976837
0.0593009851872921
0.053839463740587234
0.05590972304344177
0.03044116124510765
0.05255119130015373
0.04899859055876732
0.11090782284736633
0.2412092089653015
0.24379003047943115
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.02279723435640335
0.04055291414260864
0.03044116124510765
0.02279723435640335
0.049701668322086334
0.02279723435640335
0.02279723435640335
0.03044116124510765
0.11090782284736633
0.02279723435640335
0.03044116124510765
0.02279723435640335
0.11090782284736633
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.041769519448280334
0.02279723435640335
0.04054444655776024
0.20654961466789246
0.02279723435640335
0.02279723435640335
0.036936018615961075
0.02279723435640335
0.06039546802639961
0.02279723435640335
0.08599859476089478
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.02279723435640335
0.040572669357061386
0.079362653195858
0.02279723435640335
0.0707823857665062
0.02279723435640335
0.03044116124510765
